1.35,28.69,11.197552,0
1.35,28.7,11.195491,0
1.35,28.71,11.193439,0
1.35,28.72,11.191395,0
1.35,28.73,11.18936,0
1.35,28.74,11.187334,0
1.35,28.75,11.185316,0
1.35,28.76,11.183306,0
1.35,28.77,11.181306,0
1.35,28.78,11.179313,0
1.35,28.79,11.17733,0
1.35,28.8,11.175355,0
1.35,28.81,11.173388,0
1.35,28.82,11.17143,0
1.35,28.83,11.169481,0
1.35,28.84,11.16754,0
1.35,28.85,11.165608,0
1.35,28.86,11.163685,0
1.35,28.87,11.16177,0
1.35,28.88,11.159864,0
1.34,28.89,11.157774,7
1.34,28.9,11.155426,0
1.34,28.91,11.153086,0
1.34,28.92,11.150755,0
1.34,28.93,11.148432,0
1.34,28.94,11.146118,0
1.34,28.95,11.143812,0
1.34,28.96,11.141515,0
1.34,28.97,11.139226,0
1.34,28.98,11.136946,0
1.34,28.99,11.134674,0
1.34,29,11.132411,0
1.34,29.01,11.130157,0
1.34,29.02,11.127911,0
1.34,29.03,11.125673,0
1.34,29.04,11.123444,0
1.34,29.05,11.121223,0
1.34,29.06,11.119011,0
1.34,29.07,11.116808,0
1.34,29.08,11.114613,0
1.34,29.09,11.112427,0
1.34,29.1,11.110249,0
1.34,29.11,11.10808,0
1.34,29.12,11.10592,0
1.34,29.13,11.103768,0
1.34,29.14,11.101624,0
1.34,29.15,11.09949,0
1.34,29.16,11.097364,0
1.34,29.17,11.095246,0
1.34,29.18,11.093137,0
1.34,29.19,11.091037,0
1.34,29.2,11.088945,0
1.34,29.21,11.086862,0
1.34,29.22,11.084787,0
1.34,29.23,11.082722,0
1.34,29.24,11.080664,0
1.34,29.25,11.078616,0
1.34,29.26,11.076576,0
1.34,29.27,11.074545,0
1.34,29.28,11.072522,0
1.34,29.29,11.070508,0
1.34,29.3,11.068503,0
1.34,29.31,11.066507,0
1.34,29.32,11.064519,0
1.34,29.33,11.062539,0
1.34,29.34,11.060569,0
1.34,29.35,11.058607,0
1.34,29.36,11.056654,0
1.34,29.37,11.05471,0
1.34,29.38,11.052774,0
1.34,29.39,11.050847,0
1.34,29.4,11.048929,0
1.34,29.41,11.047019,0
1.34,29.42,11.045118,0
1.34,29.43,11.043226,0
1.34,29.44,11.041343,0
1.34,29.45,11.039468,0
1.34,29.46,11.037602,0
1.34,29.47,11.035745,0
1.34,29.48,11.033896,0
1.34,29.49,11.032057,0
1.34,29.5,11.030226,0
1.34,29.51,11.028404,0
1.34,29.52,11.02659,0
1.34,29.53,11.024786,0
1.34,29.54,11.02299,0
1.34,29.55,11.021203,0
1.33,29.56,11.019415,7
1.33,29.57,11.01718,0
1.33,29.58,11.014955,0
1.33,29.59,11.012737,0
1.33,29.6,11.010529,0
1.33,29.61,11.008329,0
1.33,29.62,11.006137,0
1.33,29.63,11.003955,0
1.33,29.64,11.001781,0
1.33,29.65,10.999616,0
1.33,29.66,10.997459,0
1.33,29.67,10.995311,0
1.33,29.68,10.993172,0
1.33,29.69,10.991041,0
1.33,29.7,10.988919,0
1.33,29.71,10.986806,0
1.33,29.72,10.984701,0
1.33,29.73,10.982605,0
1.33,29.74,10.980518,0
1.33,29.75,10.97844,0
1.33,29.76,10.97637,0
1.33,29.77,10.974309,0
1.33,29.78,10.972257,0
1.33,29.79,10.970213,0
1.33,29.8,10.968178,0
1.33,29.81,10.966152,0
1.33,29.82,10.964135,0
1.33,29.83,10.962126,0
1.33,29.84,10.960127,0
1.33,29.85,10.958136,0
1.33,29.86,10.956153,0
1.33,29.87,10.95418,0
1.33,29.88,10.952215,0
1.33,29.89,10.950259,0
1.33,29.9,10.948312,0
1.33,29.91,10.946374,0
1.33,29.92,10.944444,0
1.33,29.93,10.942523,0
1.33,29.94,10.940611,0
1.33,29.95,10.938708,0
1.33,29.96,10.936814,0
1.33,29.97,10.934928,0
1.33,29.98,10.933051,0
1.33,29.99,10.931184,0
1.33,30,10.929324,0
1.33,30.01,10.927474,0
1.33,30.02,10.925633,0
1.33,30.03,10.9238,0
1.33,30.04,10.921977,0
1.33,30.05,10.920162,0
1.33,30.06,10.918356,0
1.33,30.07,10.916559,0
1.33,30.08,10.91477,0
1.33,30.09,10.912991,0
1.33,30.1,10.91122,0
1.33,30.11,10.909459,0
1.33,30.12,10.907706,0
1.33,30.13,10.905962,0
1.33,30.14,10.904227,0
1.33,30.15,10.902501,0
1.33,30.16,10.900784,0
1.33,30.17,10.899076,0
1.33,30.18,10.897376,0
1.33,30.19,10.895686,0
1.33,30.2,10.894004,0
1.33,30.21,10.892332,0
1.33,30.22,10.890668,0
1.33,30.23,10.889013,0
1.32,30.24,10.887075,7
1.32,30.25,10.884967,0
1.32,30.26,10.882868,0
1.32,30.27,10.880778,0
1.32,30.28,10.878697,0
1.32,30.29,10.876625,0
1.32,30.3,10.874561,0
1.32,30.31,10.872506,0
1.32,30.32,10.87046,0
1.32,30.33,10.868423,0
1.32,30.34,10.866395,0
1.32,30.35,10.864375,0
1.32,30.36,10.862364,0
1.32,30.37,10.860363,0
1.32,30.38,10.858369,0
1.32,30.39,10.856385,0
1.32,30.4,10.85441,0
1.32,30.41,10.852443,0
1.32,30.42,10.850486,0
1.32,30.43,10.848537,0
1.32,30.44,10.846597,0
1.32,30.45,10.844666,0
1.32,30.46,10.842744,0
1.32,30.47,10.840831,0
1.32,30.48,10.838926,0
1.32,30.49,10.837031,0
1.32,30.5,10.835144,0
1.32,30.51,10.833266,0
1.32,30.52,10.831398,0
1.32,30.53,10.829538,0
1.32,30.54,10.827687,0
1.32,30.55,10.825845,0
1.32,30.56,10.824012,0
1.32,30.57,10.822188,0
1.32,30.58,10.820372,0
1.32,30.59,10.818566,0
1.32,30.6,10.816769,0
1.32,30.61,10.81498,0
1.32,30.62,10.813201,0
1.32,30.63,10.81143,0
1.32,30.64,10.809669,0
1.32,30.65,10.807916,0
1.32,30.66,10.806173,0
1.32,30.67,10.804438,0
1.32,30.68,10.802712,0
1.32,30.69,10.800996,0
1.32,30.7,10.799288,0
1.32,30.71,10.797589,0
1.32,30.72,10.795899,0
1.32,30.73,10.794219,0
1.32,30.74,10.792547,0
1.32,30.75,10.790884,0
1.32,30.76,10.789231,0
1.32,30.77,10.787586,0
1.32,30.78,10.78595,0
1.32,30.79,10.784324,0
1.32,30.8,10.782706,0
1.32,30.81,10.781098,0
1.32,30.82,10.779498,0
1.32,30.83,10.777908,0
1.32,30.84,10.776326,0
1.32,30.85,10.774754,0
1.32,30.86,10.773191,0
1.32,30.87,10.771636,0
1.32,30.88,10.770091,0
1.32,30.89,10.768555,0
1.32,30.9,10.767028,0
1.31,30.91,10.765404,7
1.31,30.92,10.763419,0
1.31,30.93,10.761443,0
1.31,30.94,10.759476,0
1.31,30.95,10.757518,0
1.31,30.96,10.755569,0
1.31,30.97,10.753629,0
1.31,30.98,10.751697,0
1.31,30.99,10.749775,0
1.31,31,10.747862,0
1.31,31.01,10.745957,0
1.31,31.02,10.744062,0
1.31,31.03,10.742175,0
1.31,31.04,10.740298,0
1.31,31.05,10.738429,0
1.31,31.06,10.73657,0
1.31,31.07,10.734719,0
1.31,31.08,10.732878,0
1.31,31.09,10.731045,0
1.31,31.1,10.729222,0
1.31,31.11,10.727407,0
1.31,31.12,10.725602,0
1.31,31.13,10.723805,0
1.31,31.14,10.722018,0
1.31,31.15,10.72024,0
1.31,31.16,10.71847,0
1.31,31.17,10.71671,0
1.31,31.18,10.714959,0
1.31,31.19,10.713216,0
1.31,31.2,10.711483,0
1.31,31.21,10.709759,0
1.31,31.22,10.708044,0
1.31,31.23,10.706338,0
1.31,31.24,10.704641,0
1.31,31.25,10.702953,0
1.31,31.26,10.701275,0
1.31,31.27,10.699605,0
1.31,31.28,10.697944,0
1.31,31.29,10.696293,0
1.31,31.3,10.69465,0
1.31,31.31,10.693017,0
1.31,31.32,10.691393,0
1.31,31.33,10.689778,0
1.31,31.34,10.688172,0
1.31,31.35,10.686575,0
1.31,31.36,10.684987,0
1.31,31.37,10.683408,0
1.31,31.38,10.681839,0
1.31,31.39,10.680279,0
1.31,31.4,10.678727,0
1.31,31.41,10.677185,0
1.31,31.42,10.675652,0
1.31,31.43,10.674129,0
1.31,31.44,10.672614,0
1.31,31.45,10.671108,0
1.31,31.46,10.669612,0
1.31,31.47,10.668125,0
1.31,31.48,10.666647,0
1.31,31.49,10.665178,0
1.31,31.5,10.663718,0
1.31,31.51,10.662268,0
1.31,31.52,10.660827,0
1.31,31.53,10.659395,0
1.31,31.54,10.657972,0
1.31,31.55,10.656558,0
1.31,31.56,10.655153,0
1.31,31.57,10.653758,0
1.31,31.58,10.652372,0
1.3,31.59,10.650599,7
1.3,31.6,10.64875,0
1.3,31.61,10.646911,0
1.3,31.62,10.64508,0
1.3,31.63,10.643258,0
1.3,31.64,10.641446,0
1.3,31.65,10.639642,0
1.3,31.66,10.637848,0
1.3,31.67,10.636063,0
1.3,31.68,10.634287,0
1.3,31.69,10.63252,0
1.3,31.7,10.630762,0
1.3,31.71,10.629013,0
1.3,31.72,10.627273,0
1.3,31.73,10.625543,0
1.3,31.74,10.623821,0
1.3,31.75,10.622109,0
1.3,31.76,10.620406,0
1.3,31.77,10.618712,0
1.3,31.78,10.617027,0
1.3,31.79,10.615351,0
1.3,31.8,10.613685,0
1.3,31.81,10.612027,0
1.3,31.82,10.610379,0
1.3,31.83,10.60874,0
1.3,31.84,10.60711,0
1.3,31.85,10.605489,0
1.3,31.86,10.603878,0
1.3,31.87,10.602276,0
1.3,31.88,10.600683,0
1.3,31.89,10.599099,0
1.3,31.9,10.597524,0
1.3,31.91,10.595958,0
1.3,31.92,10.594402,0
1.3,31.93,10.592855,0
1.3,31.94,10.591317,0
1.3,31.95,10.589788,0
1.3,31.96,10.588269,0
1.3,31.97,10.586759,0
1.3,31.98,10.585258,0
1.3,31.99,10.583766,0
1.3,32,10.582283,0
1.3,32.01,10.58081,0
1.3,32.02,10.579346,0
1.3,32.03,10.577891,0
1.3,32.04,10.576446,0
1.3,32.05,10.575009,0
1.3,32.06,10.573582,0
1.3,32.07,10.572165,0
1.3,32.08,10.570756,0
1.3,32.09,10.569357,0
1.3,32.1,10.567967,0
1.3,32.11,10.566587,0
1.3,32.12,10.565215,0
1.3,32.13,10.563853,0
1.3,32.14,10.5625,0
1.3,32.15,10.561157,0
1.3,32.16,10.559823,0
1.3,32.17,10.558498,0
1.3,32.18,10.557182,0
1.3,32.19,10.555876,0
1.3,32.2,10.554579,0
1.3,32.21,10.553291,0
1.3,32.22,10.552013,0
1.3,32.23,10.550744,0
1.3,32.24,10.549485,0
1.3,32.25,10.548234,0
1.29,32.26,10.546787,7
1.29,32.27,10.54507,0
1.29,32.28,10.543362,0
1.29,32.29,10.541663,0
1.29,32.3,10.539973,0
1.29,32.31,10.538292,0
1.29,32.32,10.536621,0
1.29,32.33,10.534958,0
1.29,32.34,10.533305,0
1.29,32.35,10.531662,0
1.29,32.36,10.530027,0
1.29,32.37,10.528402,0
1.29,32.38,10.526786,0
1.29,32.39,10.525179,0
1.29,32.4,10.523582,0
1.29,32.41,10.521993,0
1.29,32.42,10.520414,0
1.29,32.43,10.518845,0
1.29,32.44,10.517284,0
1.29,32.45,10.515733,0
1.29,32.46,10.514191,0
1.29,32.47,10.512659,0
1.29,32.48,10.511135,0
1.29,32.49,10.509621,0
1.29,32.5,10.508117,0
1.29,32.51,10.506621,0
1.29,32.52,10.505135,0
1.29,32.53,10.503658,0
1.29,32.54,10.502191,0
1.29,32.55,10.500733,0
1.29,32.56,10.499284,0
1.29,32.57,10.497845,0
1.29,32.58,10.496414,0
1.29,32.59,10.494994,0
1.29,32.6,10.493582,0
1.29,32.61,10.49218,0
1.29,32.62,10.490787,0
1.29,32.63,10.489404,0
1.29,32.64,10.488029,0
1.29,32.65,10.486665,0
1.29,32.66,10.485309,0
1.29,32.67,10.483963,0
1.29,32.68,10.482627,0
1.29,32.69,10.481299,0
1.29,32.7,10.479981,0
1.29,32.71,10.478673,0
1.29,32.72,10.477374,0
1.29,32.73,10.476084,0
1.29,32.74,10.474804,0
1.29,32.75,10.473533,0
1.29,32.76,10.472271,0
1.29,32.77,10.471019,0
1.29,32.78,10.469776,0
1.29,32.79,10.468542,0
1.29,32.8,10.467319,0
1.29,32.81,10.466104,0
1.29,32.82,10.464899,0
1.29,32.83,10.463703,0
1.29,32.84,10.462517,0
1.29,32.85,10.46134,0
1.29,32.86,10.460172,0
1.29,32.87,10.459014,0
1.29,32.88,10.457866,0
1.29,32.89,10.456726,0
1.29,32.9,10.455597,0
1.29,32.91,10.454476,0
1.29,32.92,10.453366,0
1.28,32.93,10.452252,7
1.28,32.94,10.45067,0
1.28,32.95,10.449097,0
1.28,32.96,10.447534,0
1.28,32.97,10.44598,0
1.28,32.98,10.444435,0
1.28,32.99,10.4429,0
1.28,33,10.441373,0
1.28,33.01,10.439857,0
1.28,33.02,10.438349,0
1.28,33.03,10.436851,0
1.28,33.04,10.435363,0
1.28,33.05,10.433883,0
1.28,33.06,10.432413,0
1.28,33.07,10.430953,0
1.28,33.08,10.429502,0
1.28,33.09,10.42806,0
1.28,33.1,10.426628,0
1.28,33.11,10.425205,0
1.28,33.12,10.423791,0
1.28,33.13,10.422387,0
1.28,33.14,10.420992,0
1.28,33.15,10.419607,0
1.28,33.16,10.418231,0
1.28,33.17,10.416864,0
1.28,33.18,10.415507,0
1.28,33.19,10.414159,0
1.28,33.2,10.412821,0
1.28,33.21,10.411492,0
1.28,33.22,10.410173,0
1.28,33.23,10.408863,0
1.28,33.24,10.407563,0
1.28,33.25,10.406272,0
1.28,33.26,10.40499,0
1.28,33.27,10.403718,0
1.28,33.28,10.402455,0
1.28,33.29,10.401202,0
1.28,33.3,10.399958,0
1.28,33.31,10.398724,0
1.28,33.32,10.397499,0
1.28,33.33,10.396284,0
1.28,33.34,10.395078,0
1.28,33.35,10.393881,0
1.28,33.36,10.392695,0
1.28,33.37,10.391517,0
1.28,33.38,10.390349,0
1.28,33.39,10.389191,0
1.28,33.4,10.388042,0
1.28,33.41,10.386902,0
1.28,33.42,10.385772,0
1.28,33.43,10.384652,0
1.28,33.44,10.383541,0
1.28,33.45,10.38244,0
1.28,33.46,10.381348,0
1.28,33.47,10.380265,0
1.28,33.48,10.379193,0
1.28,33.49,10.378129,0
1.28,33.5,10.377076,0
1.28,33.51,10.376031,0
1.28,33.52,10.374997,0
1.28,33.53,10.373971,0
1.28,33.54,10.372956,0
1.28,33.55,10.37195,0
1.28,33.56,10.370953,0
1.28,33.57,10.369966,0
1.28,33.58,10.368989,0
1.28,33.59,10.368021,0
1.28,33.6,10.367062,0
1.27,33.61,10.365805,7
1.27,33.62,10.364371,0
1.27,33.63,10.362947,0
1.27,33.64,10.361532,0
1.27,33.65,10.360127,0
1.27,33.66,10.358731,0
1.27,33.67,10.357345,0
1.27,33.68,10.355968,0
1.27,33.69,10.354601,0
1.27,33.7,10.353243,0
1.27,33.71,10.351895,0
1.27,33.72,10.350556,0
1.27,33.73,10.349227,0
1.27,33.74,10.347907,0
1.27,33.75,10.346596,0
1.27,33.76,10.345295,0
1.27,33.77,10.344004,0
1.27,33.78,10.342722,0
1.27,33.79,10.34145,0
1.27,33.8,10.340187,0
1.27,33.81,10.338934,0
1.27,33.82,10.33769,0
1.27,33.83,10.336456,0
1.27,33.84,10.335231,0
1.27,33.85,10.334016,0
1.27,33.86,10.33281,0
1.27,33.87,10.331614,0
1.27,33.88,10.330427,0
1.27,33.89,10.32925,0
1.27,33.9,10.328082,0
1.27,33.91,10.326925,0
1.27,33.92,10.325776,0
1.27,33.93,10.324637,0
1.27,33.94,10.323508,0
1.27,33.95,10.322388,0
1.27,33.96,10.321278,0
1.27,33.97,10.320177,0
1.27,33.98,10.319086,0
1.27,33.99,10.318005,0
1.27,34,10.316933,0
1.27,34.01,10.315871,0
1.27,34.02,10.314818,0
1.27,34.03,10.313775,0
1.27,34.04,10.312741,0
1.27,34.05,10.311718,0
1.27,34.06,10.310703,0
1.27,34.07,10.309698,0
1.27,34.08,10.308703,0
1.27,34.09,10.307718,0
1.27,34.1,10.306742,0
1.27,34.11,10.305776,0
1.27,34.12,10.304819,0
1.27,34.13,10.303872,0
1.27,34.14,10.302934,0
1.27,34.15,10.302007,0
1.27,34.16,10.301088,0
1.27,34.17,10.30018,0
1.27,34.18,10.299281,0
1.27,34.19,10.298392,0
1.27,34.2,10.297512,0
1.27,34.21,10.296642,0
1.27,34.22,10.295781,0
1.27,34.23,10.294931,0
1.27,34.24,10.294089,0
1.27,34.25,10.293258,0
1.27,34.26,10.292436,0
1.27,34.27,10.291624,0
1.26,34.28,10.290709,7
1.26,34.29,10.289419,0
1.26,34.3,10.288137,0
1.26,34.31,10.286866,0
1.26,34.32,10.285604,0
1.26,34.33,10.284351,0
1.26,34.34,10.283108,0
1.26,34.35,10.281875,0
1.26,34.36,10.280651,0
1.26,34.37,10.279437,0
1.26,34.38,10.278232,0
1.26,34.39,10.277037,0
1.26,34.4,10.275852,0
1.26,34.41,10.274676,0
1.26,34.42,10.27351,0
1.26,34.43,10.272353,0
1.26,34.44,10.271206,0
1.26,34.45,10.270068,0
1.26,34.46,10.268941,0
1.26,34.47,10.267822,0
1.26,34.48,10.266714,0
1.26,34.49,10.265615,0
1.26,34.5,10.264526,0
1.26,34.51,10.263446,0
1.26,34.52,10.262376,0
1.26,34.53,10.261315,0
1.26,34.54,10.260265,0
1.26,34.55,10.259223,0
1.26,34.56,10.258192,0
1.26,34.57,10.25717,0
1.26,34.58,10.256158,0
1.26,34.59,10.255155,0
1.26,34.6,10.254162,0
1.26,34.61,10.253179,0
1.26,34.62,10.252205,0
1.26,34.63,10.251241,0
1.26,34.64,10.250287,0
1.26,34.65,10.249343,0
1.26,34.66,10.248408,0
1.26,34.67,10.247482,0
1.26,34.68,10.246567,0
1.26,34.69,10.245661,0
1.26,34.7,10.244765,0
1.26,34.71,10.243878,0
1.26,34.72,10.243001,0
1.26,34.73,10.242134,0
1.26,34.74,10.241276,0
1.26,34.75,10.240429,0
1.26,34.76,10.239591,0
1.26,34.77,10.238762,0
1.26,34.78,10.237944,0
1.26,34.79,10.237135,0
1.26,34.8,10.236335,0
1.26,34.81,10.235546,0
1.26,34.82,10.234766,0
1.26,34.83,10.233996,0
1.26,34.84,10.233235,0
1.26,34.85,10.232484,0
1.26,34.86,10.231743,0
1.26,34.87,10.231012,0
1.26,34.88,10.230291,0
1.26,34.89,10.229579,0
1.26,34.9,10.228877,0
1.26,34.91,10.228184,0
1.26,34.92,10.227502,0
1.26,34.93,10.226829,0
1.26,34.94,10.226165,0
1.26,34.95,10.225512,0
1.25,34.96,10.224454,7
1.25,34.97,10.223319,0
1.25,34.98,10.222194,0
1.25,34.99,10.221078,0
1.25,35,10.219972,0
1.25,35.01,10.218876,0
1.25,35.02,10.217789,0
1.25,35.03,10.216712,0
1.25,35.04,10.215644,0
1.25,35.05,10.214586,0
1.25,35.06,10.213538,0
1.25,35.07,10.2125,0
1.25,35.08,10.211471,0
1.25,35.09,10.210452,0
1.25,35.1,10.209443,0
1.25,35.11,10.208443,0
1.25,35.12,10.207453,0
1.25,35.13,10.206473,0
1.25,35.14,10.205502,0
1.25,35.15,10.204542,0
1.25,35.16,10.203591,0
1.25,35.17,10.202649,0
1.25,35.18,10.201717,0
1.25,35.19,10.200795,0
1.25,35.2,10.199883,0
1.25,35.21,10.198981,0
1.25,35.22,10.198088,0
1.25,35.23,10.197205,0
1.25,35.24,10.196331,0
1.25,35.25,10.195468,0
1.25,35.26,10.194614,0
1.25,35.27,10.19377,0
1.25,35.28,10.192935,0
1.25,35.29,10.192111,0
1.25,35.3,10.191296,0
1.25,35.31,10.190491,0
1.25,35.32,10.189695,0
1.25,35.33,10.18891,0
1.25,35.34,10.188134,0
1.25,35.35,10.187368,0
1.25,35.36,10.186611,0
1.25,35.37,10.185865,0
1.25,35.38,10.185128,0
1.25,35.39,10.184401,0
1.25,35.4,10.183683,0
1.25,35.41,10.182976,0
1.25,35.42,10.182278,0
1.25,35.43,10.18159,0
1.25,35.44,10.180912,0
1.25,35.45,10.180243,0
1.25,35.46,10.179585,0
1.25,35.47,10.178936,0
1.25,35.48,10.178297,0
1.25,35.49,10.177667,0
1.25,35.5,10.177048,0
1.25,35.51,10.176438,0
1.25,35.52,10.175838,0
1.25,35.53,10.175248,0
1.25,35.54,10.174668,0
1.25,35.55,10.174097,0
1.25,35.56,10.173536,0
1.25,35.57,10.172985,0
1.25,35.58,10.172444,0
1.25,35.59,10.171913,0
1.25,35.6,10.171391,0
1.25,35.61,10.170879,0
1.25,35.62,10.170377,0
1.24,35.63,10.16967,7
1.24,35.64,10.168684,0
1.24,35.65,10.167708,0
1.24,35.66,10.166741,0
1.24,35.67,10.165784,0
1.24,35.68,10.164837,0
1.24,35.69,10.1639,0
1.24,35.7,10.162972,0
1.24,35.71,10.162054,0
1.24,35.72,10.161146,0
1.24,35.73,10.160247,0
1.24,35.74,10.159359,0
1.24,35.75,10.15848,0
1.24,35.76,10.157611,0
1.24,35.77,10.156752,0
1.24,35.78,10.155902,0
1.24,35.79,10.155062,0
1.24,35.8,10.154232,0
1.24,35.81,10.153412,0
1.24,35.82,10.152601,0
1.24,35.83,10.151801,0
1.24,35.84,10.15101,0
1.24,35.85,10.150229,0
1.24,35.86,10.149458,0
1.24,35.87,10.148696,0
1.24,35.88,10.147944,0
1.24,35.89,10.147203,0
1.24,35.9,10.14647,0
1.24,35.91,10.145748,0
1.24,35.92,10.145036,0
1.24,35.93,10.144333,0
1.24,35.94,10.14364,0
1.24,35.95,10.142957,0
1.24,35.96,10.142284,0
1.24,35.97,10.14162,0
1.24,35.98,10.140967,0
1.24,35.99,10.140323,0
1.24,36,10.139689,0
1.24,36.01,10.139065,0
1.24,36.02,10.138451,0
1.24,36.03,10.137846,0
1.24,36.04,10.137251,0
1.24,36.05,10.136667,0
1.24,36.06,10.136092,0
1.24,36.07,10.135527,0
1.24,36.08,10.134971,0
1.24,36.09,10.134426,0
1.24,36.1,10.13389,0
1.24,36.11,10.133364,0
1.24,36.12,10.132848,0
1.24,36.13,10.132342,0
1.24,36.14,10.131846,0
1.24,36.15,10.131359,0
1.24,36.16,10.130883,0
1.24,36.17,10.130416,0
1.24,36.18,10.129959,0
1.24,36.19,10.129512,0
1.24,36.2,10.129075,0
1.24,36.21,10.128648,0
1.24,36.22,10.12823,0
1.24,36.23,10.127823,0
1.24,36.24,10.127425,0
1.24,36.25,10.127037,0
1.24,36.26,10.126659,0
1.24,36.27,10.126291,0
1.24,36.28,10.125932,0
1.24,36.29,10.125584,0
1.23,36.3,10.125232,7
1.23,36.31,10.124397,0
1.23,36.32,10.123572,0
1.23,36.33,10.122757,0
1.23,36.34,10.121951,0
1.23,36.35,10.121156,0
1.23,36.36,10.12037,0
1.23,36.37,10.119594,0
1.23,36.38,10.118828,0
1.23,36.39,10.118072,0
1.23,36.4,10.117326,0
1.23,36.41,10.116589,0
1.23,36.42,10.115863,0
1.23,36.43,10.115146,0
1.23,36.44,10.114439,0
1.23,36.45,10.113742,0
1.23,36.46,10.113054,0
1.23,36.47,10.112377,0
1.23,36.48,10.111709,0
1.23,36.49,10.111051,0
1.23,36.5,10.110403,0
1.23,36.51,10.109765,0
1.23,36.52,10.109137,0
1.23,36.53,10.108518,0
1.23,36.54,10.10791,0
1.23,36.55,10.107311,0
1.23,36.56,10.106722,0
1.23,36.57,10.106143,0
1.23,36.58,10.105574,0
1.23,36.59,10.105015,0
1.23,36.6,10.104465,0
1.23,36.61,10.103926,0
1.23,36.62,10.103396,0
1.23,36.63,10.102876,0
1.23,36.64,10.102367,0
1.23,36.65,10.101866,0
1.23,36.66,10.101376,0
1.23,36.67,10.100896,0
1.23,36.68,10.100426,0
1.23,36.69,10.099965,0
1.23,36.7,10.099514,0
1.23,36.71,10.099074,0
1.23,36.72,10.098643,0
1.23,36.73,10.098222,0
1.23,36.74,10.097811,0
1.23,36.75,10.097409,0
1.23,36.76,10.097018,0
1.23,36.77,10.096637,0
1.23,36.78,10.096265,0
1.23,36.79,10.095903,0
1.23,36.8,10.095552,0
1.23,36.81,10.09521,0
1.23,36.82,10.094878,0
1.23,36.83,10.094556,0
1.23,36.84,10.094243,0
1.23,36.85,10.093941,0
1.23,36.86,10.093649,0
1.23,36.87,10.093366,0
1.23,36.88,10.093093,0
1.23,36.89,10.092831,0
1.23,36.9,10.092578,0
1.23,36.91,10.092335,0
1.23,36.92,10.092102,0
1.23,36.93,10.091879,0
1.23,36.94,10.091666,0
1.23,36.95,10.091462,0
1.23,36.96,10.091269,0
1.23,36.97,10.091086,0
1.22,36.98,10.090593,7
1.22,36.99,10.089922,0
1.22,37,10.08926,0
1.22,37.01,10.088609,0
1.22,37.02,10.087967,0
1.22,37.03,10.087335,0
1.22,37.04,10.086713,0
1.22,37.05,10.086101,0
1.22,37.06,10.085498,0
1.22,37.07,10.084906,0
1.22,37.08,10.084324,0
1.22,37.09,10.083751,0
1.22,37.1,10.083188,0
1.22,37.11,10.082635,0
1.22,37.12,10.082092,0
1.22,37.13,10.081559,0
1.22,37.14,10.081036,0
1.22,37.15,10.080523,0
1.22,37.16,10.080019,0
1.22,37.17,10.079526,0
1.22,37.18,10.079042,0
1.22,37.19,10.078568,0
1.22,37.2,10.078104,0
1.22,37.21,10.07765,0
1.22,37.22,10.077206,0
1.22,37.23,10.076772,0
1.22,37.24,10.076348,0
1.22,37.25,10.075934,0
1.22,37.26,10.075529,0
1.22,37.27,10.075135,0
1.22,37.28,10.07475,0
1.22,37.29,10.074376,0
1.22,37.3,10.074011,0
1.22,37.31,10.073656,0
1.22,37.32,10.073311,0
1.22,37.33,10.072976,0
1.22,37.34,10.072651,0
1.22,37.35,10.072336,0
1.22,37.36,10.072031,0
1.22,37.37,10.071735,0
1.22,37.38,10.07145,0
1.22,37.39,10.071174,0
1.22,37.4,10.070909,0
1.22,37.41,10.070653,0
1.22,37.42,10.070407,0
1.22,37.43,10.070171,0
1.22,37.44,10.069946,0
1.22,37.45,10.06973,0
1.22,37.46,10.069524,0
1.22,37.47,10.069327,0
1.22,37.48,10.069141,0
1.22,37.49,10.068965,0
1.22,37.5,10.068799,0
1.22,37.51,10.068642,0
1.22,37.52,10.068496,0
1.22,37.53,10.068359,0
1.22,37.54,10.068233,0
1.22,37.55,10.068116,0
1.22,37.56,10.068009,0
1.22,37.57,10.067913,0
1.22,37.58,10.067826,0
1.22,37.59,10.067749,0
1.22,37.6,10.067682,0
1.22,37.61,10.067625,0
1.22,37.62,10.067577,0
1.22,37.63,10.06754,0
1.22,37.64,10.067513,0
1.21,37.65,10.067379,7
1.21,37.66,10.066863,0
1.21,37.67,10.066357,0
1.21,37.68,10.06586,0
1.21,37.69,10.065374,0
1.21,37.7,10.064897,0
1.21,37.71,10.06443,0
1.21,37.72,10.063973,0
1.21,37.73,10.063526,0
1.21,37.74,10.063089,0
1.21,37.75,10.062662,0
1.21,37.76,10.062245,0
1.21,37.77,10.061838,0
1.21,37.78,10.061441,0
1.21,37.79,10.061053,0
1.21,37.8,10.060676,0
1.21,37.81,10.060308,0
1.21,37.82,10.05995,0
1.21,37.83,10.059603,0
1.21,37.84,10.059265,0
1.21,37.85,10.058937,0
1.21,37.86,10.058619,0
1.21,37.87,10.058311,0
1.21,37.88,10.058013,0
1.21,37.89,10.057725,0
1.21,37.9,10.057447,0
1.21,37.91,10.057179,0
1.21,37.92,10.05692,0
1.21,37.93,10.056672,0
1.21,37.94,10.056434,0
1.21,37.95,10.056205,0
1.21,37.96,10.055986,0
1.21,37.97,10.055778,0
1.21,37.98,10.055579,0
1.21,37.99,10.05539,0
1.21,38,10.055212,0
1.21,38.01,10.055043,0
1.21,38.02,10.054884,0
